-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jezzy/huskybot/build/huskybot_description
-- Install configuration: ""
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/huskybot_description//launch
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/huskybot_description//launch/spawn_huskybot_launch.launch.py
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/huskybot_description//launch/spawn_huskybot.py
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/huskybot_description//robot
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/huskybot_description//robot/huskybot.urdf
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/huskybot_description//robot/husky_with_cameras.xacro
-- Installing: /home/jezzy/huskybot/install/huskybot_description/lib/huskybot_description/spawn_huskybot.py
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/ament_index/resource_index/package_run_dependencies/huskybot_description
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/ament_index/resource_index/parent_prefix_path/huskybot_description
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/huskybot_description/environment/ament_prefix_path.sh
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/huskybot_description/environment/ament_prefix_path.dsv
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/huskybot_description/environment/path.sh
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/huskybot_description/environment/path.dsv
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/huskybot_description/local_setup.bash
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/huskybot_description/local_setup.sh
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/huskybot_description/local_setup.zsh
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/huskybot_description/local_setup.dsv
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/huskybot_description/package.dsv
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/ament_index/resource_index/packages/huskybot_description
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/huskybot_description/cmake/huskybot_descriptionConfig.cmake
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/huskybot_description/cmake/huskybot_descriptionConfig-version.cmake
-- Installing: /home/jezzy/huskybot/install/huskybot_description/share/huskybot_description/package.xml
