-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found yolov12_msgs: 0.0.0 (/home/jezzy/huskybot/install/yolov12_msgs/share/yolov12_msgs/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jezzy/huskybot/build/huskybot_recognition
-- Install configuration: ""
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition//scripts
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition//scripts/yolov12_inference_listener.py
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition//scripts/yolov12_detection_logger.py
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition//scripts/yolov12n.pt
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition//scripts/.gitignore
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition//scripts/yolov12_panorama_inference.py
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition//scripts/.gitattributes
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition//scripts/yolo11n.pt
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition//scripts/.dockerignore
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition//scripts/yolov12_ros2_pt.py
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition//scripts/yolov12_stitcher_node.py
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition//scripts/yolov12_ros2_subscriber.py
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition//launch
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition//launch/launch_yolov12.launch.py
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/lib/huskybot_recognition/yolov12_ros2_pt.py
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/lib/huskybot_recognition/yolov12_ros2_subscriber.py
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/lib/huskybot_recognition/yolov12_stitcher_node.py
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/lib/huskybot_recognition/yolov12_panorama_inference.py
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/lib/huskybot_recognition/yolov12_inference_listener.py
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/ament_index/resource_index/package_run_dependencies/huskybot_recognition
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/ament_index/resource_index/parent_prefix_path/huskybot_recognition
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition/environment/ament_prefix_path.sh
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition/environment/ament_prefix_path.dsv
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition/environment/path.sh
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition/environment/path.dsv
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition/local_setup.bash
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition/local_setup.sh
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition/local_setup.zsh
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition/local_setup.dsv
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition/package.dsv
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/ament_index/resource_index/packages/huskybot_recognition
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition/cmake/huskybot_recognitionConfig.cmake
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition/cmake/huskybot_recognitionConfig-version.cmake
-- Installing: /home/jezzy/huskybot/install/huskybot_recognition/share/huskybot_recognition/package.xml
